Flight No.,Version Booster,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing,Date,Time
51,F9 B4B1041.2,VAFB,Iridium NEXT,Iridium NEXT,Polar,Iridium Communications,Success,No attempt,30 March 2018,14:14
52,F9 B4B1039.2,CCAFS,SpaceX CRS-14,SpaceX CRS-14,LEO,NASA,Success,No attempt,2 April 2018,20:30
53,F9 B4,CCAFS,Transiting Exoplanet Survey Satellite,Transiting Exoplanet Survey Satellite,HEO,NASA,Success,Success,18 April 2018,22:51
54,F9 B5B1046.1,KSC,Bangabandhu-1,Bangabandhu-1,GTO,Thales-Alenia,Success,Success,11 May 2018,20:14
55,F9 B4B1043.2,VAFB,Iridium NEXT,Iridium NEXT,Polar,Iridium Communications,Success,No attempt,22 May 2018,19:47
56,F9 B4B1040.2,CCAFS,SES-12,SES-12,GTO,SES,Success,No attempt,4 June 2018,04:45
57,F9 B4B1045.2,CCAFS,SpaceX CRS-15,SpaceX CRS-15,LEO,NASA,Success,No attempt,29 June 2018,09:42
58,F9 B5,CCAFS,Telstar 19V,Telstar 19V,GTO,Telesat,Success,Success,22 July 2018,05:50
59,F9 B5B1048,VAFB,Iridium NEXT,Iridium NEXT,Polar,Iridium Communications,Success,Success,25 July 2018,11:39
60,F9 B5B1046.2,CCAFS,Merah Putih,Merah Putih,GTO,Telkom Indonesia,Success,Success,7 August 2018,05:18
61,F9 B5,CCAFS,Telstar 18V,Telstar 18V,GTO,Telesat,Success,Success,10 September 2018,04:45
62,F9 B5B1048.2,VAFB,SAOCOM 1A,SAOCOM 1A,SSO,CONAE,Success,Success,8 October 2018,02:22
63,F9 B5B1047.2,KSC,Es'hail 2,Es'hail 2,GTO,Es'hailSat,Success,Success,15 November 2018,20:46
64,F9 B5B1046.3,VAFB,SSO-A,SSO-A,SSO,Spaceflight Industries,Success,Success,3 December 2018,18:34:05
65,F9 B5,CCAFS,SpaceX CRS-16,SpaceX CRS-16,LEO,NASA,"Success
",Failure,5 December 2018,18:16
66,F9 B5,CCAFS,GPS III,GPS III,MEO,USAF,Success,No attempt,23 December 2018,13:51
67,F9 B5B1049.2,VAFB,Iridium NEXT,Iridium NEXT,Polar,Iridium Communications,"Success
",Success,11 January 2019,15:31
68,F9 B5B1048.3,CCAFS,Nusantara Satu,Nusantara Satu,GTO,PSN,"Success
",Success,22 February 2019,01:45
69,F9 B5[268],KSC,Crew Dragon Demo-1,Crew Dragon Demo-1,LEO,NASA,"Success
",Success,2 March 2019,07:49
70,F9 B5,CCAFS,SpaceX CRS-17,SpaceX CRS-17,LEO,NASA,"Success
",Success,4 May 2019,06:48
71,F9 B5B1049.3,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,24 May 2019,02:30
72,F9 B5B1051.2,VAFB,RADARSAT Constellation,RADARSAT Constellation,SSO,Canadian Space Agency,"Success
",Success,12 June 2019,14:17
73,F9 B5B1056.2,CCAFS,SpaceX CRS-18,SpaceX CRS-18,LEO,NASA,"Success
",Success,25 July 2019,22:01
74,F9 B5B1047.3,CCAFS,AMOS-17,AMOS-17,GTO,Spacecom,"Success
",No attempt,6 August 2019,23:23
75,F9 B5,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,11 November 2019,14:56
76,F9 B5,CCAFS,SpaceX CRS-19,SpaceX CRS-19,LEO,NASA,"Success
",Success,5 December 2019,17:29
77,F9 B5B1056.3,CCAFS,JCSat-18,JCSat-18,GTO,Sky Perfect JSAT,"Success
",Success,17 December 2019,00:10
78,F9 B5,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,7 January 2020,02:19:21
79,F9 B5,KSC,Crew Dragon in-flight abort test,Crew Dragon in-flight abort test,Sub-orbital,NASA,"Success
","No attempt
",19 January 2020,15:30
80,F9 B5,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,29 January 2020,14:07
81,F9 B5,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Failure,17 February 2020,15:05
82,F9 B5,CCAFS,SpaceX CRS-20,SpaceX CRS-20,LEO,NASA,"Success
",Success,7 March 2020,04:50
83,F9 B5,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Failure,18 March 2020,12:16
84,F9 B5,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,22 April 2020,19:30
85,F9 B5,KSC,Crew Dragon Demo-2,Crew Dragon Demo-2,LEO,NASA,"Success
",Success,30 May 2020,19:22
86,F9 B5,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,4 June 2020,01:25
87,F9 B5,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,13 June 2020,09:21
88,F9 B5,CCAFS,GPS III,GPS III,MEO,U.S. Space Force,"Success
",Success,30 June 2020,20:10:46
89,F9 B5B1058.2,CCAFS,ANASIS-II,ANASIS-II,GTO,Republic of Korea Army,"Success
",Success,20 July 2020,21:30
90,F9 B5,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,7 August 2020,05:12
91,F9 B5B1049.6,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,18 August 2020,14:31
92,F9 B5,CCAFS,SAOCOM 1B,SAOCOM 1B,SSO,CONAE,"Success
",Success,30 August 2020,23:18
93,F9 B5B1060.2,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,3 September 2020,12:46:14
94,F9 B5B1058.3,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,6 October 2020,11:29:34
95,F9 B5B1051.6,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,18 October 2020,12:25:57
96,F9 B5,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,24 October 2020,15:31:34
97,F9 B5,CCAFS,GPS III,GPS III,MEO,USSF,"Success
",Success,5 November 2020,23:24:23
98,F9 B5,KSC,Crew-1,Crew-1,LEO,NASA,"Success
",Success,16 November 2020,00:27
99,F9 B5,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),Sentinel-6 Michael Freilich (Jason-CS A),LEO,NASA,"Success
",Success,21 November 2020,17:17:08
100,F9 B5 ♺,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,25 November 2020,02:13
101,F9 B5 ♺,KSC,SpaceX CRS-21,SpaceX CRS-21,LEO,NASA,"Success
",Success,6 December 2020,16:17:08
102,F9 B5 ♺,CCSFS,SXM-7,SXM-7,GTO,Sirius XM,"Success
",Success,13 December 2020,17:30:00
103,F9 B5 ♺,KSC,NROL-108,NROL-108,LEO,NRO,"Success
",Success,19 December 2020,14:00:00
104,F9 B5,CCSFS,Türksat 5A,Türksat 5A,GTO,Türksat,"Success
",Success,8 January 2021,02:15
105,F9 B5B1051.8,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,20 January 2021,13:02
106,F9 B5B1058.5,CCSFS,Transporter-1,Transporter-1,SSO,,"Success
",Success,24 January 2021,15:00
107,F9 B5 ♺,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,4 February 2021,06:19
108,F9 B5 ♺,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Failure,16 February 2021,03:59:37
109,F9 B5 ♺,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,4 March 2021,08:24
110,F9 B5 ♺,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,11 March 2021,08:13:29
111,F9 B5 ♺,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,14 March 2021,10:01
112,F9 B5B1060.6,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,24 March 2021,08:28
113,F9 B5 ♺,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,7 April 2021,16:34
114,F9 B5B1061.2,KSC,Crew-2,Crew-2,LEO,NASA,"Success
",Success,23 April 2021,9:49
115,F9 B5B1060.7,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,29 April 2021,03:44
116,F9 B5B1049.9,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,4 May 2021,19:01
117,F9 B5B1051.10,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,9 May 2021,06:42
118,F9 B5B1058.8,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",Success,15 May 2021,22:56
119,F9 B5B1063.2,CCSFS,Starlink,Starlink,LEO,SpaceX,"Success
",Success,26 May 2021,18:59
120,F9 B5B1067.1,KSC,SpaceX CRS-22,SpaceX CRS-22,LEO,NASA,"Success
",Success,3 June 2021,17:29
121,F9 B5,CCSFS,SXM-8,SXM-8,GTO,Sirius XM,"Success
",Success,6 June 2021,04:26
